实体类型,扩展实体词,F1,是否语义相关
geographical social political,geographic entity,0.5625,1
person,general group of people,0.424242424,1
person,gender,0.193548387,0
weapon,function,0.363636364,0
person,first person pronoun,0.242424242,0
facility,filler,0.324324324,0
facility,field of work,0,0
person,family,0.125,0
facility,facility/healthcare,0.076923077,1
facility,facility possession,0.37037037,1
facility,Facility,0.466666667,1
weapon,explosives,0.421052632,1
person,evidence,0.4,0
geographical social political,event,0.307692308,0
person,ethnicity,0.064516129,0
person,ethnic_group,0,0
facility,establishment,0.24,1
facility,equipment,0.307692308,0
person,entity,0.444444444,0
weapon,device,0.7,0
geographical social political,demonym,0.230769231,0
person,demographic_group,0.066666667,0
person,demographic group,0.171428571,1
person,demographic,0.111111111,0
person,deceased_person,0,1
facility,cultural heritage site,0.066666667,0
person,crime,0,0
location,country,0,1
vehicle,conjunction,0.129032258,0
organization,conflict,0.444444444,0
vehicle,condition,0.173913043,0
organization,company,0.5,1
person,clause connector,0.057142857,0
geographical social political,city,0.625,1
weapon,chemical_substance,0.315789474,0
weapon,chemical substance,0.222222222,0
location,characteristic,0.206896552,0
location,celestial-body,0.090909091,0
location,celestial_body,0,0
location,celestial body,0,0
organization,business,0.482758621,0
facility,building/structure,0.357142857,1
facility,building/house,0.428571429,1
facility,building,0.357142857,1
location,body_of_water,0.210526316,0
location,body of water,0,0
person,biological entity,0.129032258,0
location,attribute,0.27027027,0
weapon,artifact,0.571428571,0
facility,architecture,0.206896552,1
person,animal,0.1875,0
geographical social political,adjective,0.133333333,0
person,activity,0.166666667,0
